model_key,logical_name,exists,matched_path,candidate_paths
svr,final_metrics,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/final_svr_metrics.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/final_svr_metrics.csv; /content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/final_metrics.csv
svr,test_predictions,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/test_predictions.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/test_predictions.csv
svr,residual_summary,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/residual_summary.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/residual_summary.csv
svr,tolerance_summary,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/svr_tolerance_summary.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/svr_tolerance_summary.csv; /content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/tolerance_summary.csv
svr,error_by_state,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/error_by_state.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/error_by_state.csv
svr,error_by_stage,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/error_by_stage.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/error_by_stage.csv
svr,error_by_sex,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/error_by_sex.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/error_by_sex.csv
svr,permutation_importance,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/permutation_importance.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/permutation_importance.csv
svr,ai_demonstrator,True,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/final_ai_demonstrator.csv,/content/drive/MyDrive/COS40007_Project/supervised/svr/outputs/tables/final_ai_demonstrator.csv
rf,final_metrics,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/final_rf_metrics.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/final_rf_metrics.csv; /content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/final_metrics.csv
rf,test_predictions,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/test_predictions.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/test_predictions.csv
rf,residual_summary,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/residual_summary.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/residual_summary.csv
rf,tolerance_summary,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/rf_tolerance_summary.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/rf_tolerance_summary.csv; /content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/tolerance_summary.csv
rf,error_by_state,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/error_by_state.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/error_by_state.csv
rf,error_by_stage,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/error_by_stage.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/error_by_stage.csv
rf,error_by_sex,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/error_by_sex.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/error_by_sex.csv
rf,native_feature_importance,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/native_feature_importance.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/native_feature_importance.csv
rf,permutation_importance,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/permutation_importance.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/permutation_importance.csv
rf,ai_demonstrator,True,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/final_ai_demonstrator.csv,/content/drive/MyDrive/COS40007_Project/supervised/random_forest/outputs/tables/final_ai_demonstrator.csv
