File,Path,Exists
train_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/train_panel.csv,True
test_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/test_panel.csv,True
forecast_candidate_2022_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/forecast_candidate_2022_panel.csv,True
chronological_validation_folds.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/chronological_validation_folds.csv,True
baseline_validation_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/baseline_validation_metrics.csv,True
baseline_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/baseline_predictions.csv,True
baseline_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/baseline_metrics.csv,True
additional_rule_baseline_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/additional_rule_baseline_predictions.csv,True
additional_rule_baseline_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/additional_rule_baseline_metrics.csv,True
all_baseline_metrics_pre_rf.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/all_baseline_metrics_pre_rf.csv,True
ridge_benchmark_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/ridge_benchmark_metrics.csv,True
ridge_test_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/ridge_test_predictions.csv,True
feature_set_registry.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/feature_set_registry.csv,True
rf_candidate_registry.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_candidate_registry.csv,True
rf_validation_results.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_validation_results.csv,True
rf_validation_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_validation_summary.csv,True
final_selected_rf_config.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/final_selected_rf_config.csv,True
test_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/test_predictions.csv,True
final_rf_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/final_rf_metrics.csv,True
residual_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/residual_summary.csv,True
expanded_model_comparison_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/expanded_model_comparison_metrics.csv,True
expanded_baseline_vs_rf_delta.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/expanded_baseline_vs_rf_delta.csv,True
error_by_state.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_state.csv,True
error_by_stage.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_stage.csv,True
error_by_sex.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_sex.csv,True
error_by_state_stage_sex.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_state_stage_sex.csv,True
worst_prediction_rows.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/worst_prediction_rows.csv,True
native_feature_importance.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/native_feature_importance.csv,True
permutation_importance.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/permutation_importance.csv,True
rf_vs_svr_comparison.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_vs_svr_comparison.csv,True
final_ai_demonstrator.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/final_ai_demonstrator.csv,True
actual_vs_predicted_with_error_bands.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/actual_vs_predicted_with_error_bands.png,True
residual_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residual_distribution.png,True
residuals_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residuals_vs_predicted.png,True
expanded_baseline_mae_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_baseline_mae_comparison.png,True
expanded_baseline_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_baseline_rmse_comparison.png,True
expanded_r2_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_r2_comparison.png,True
expanded_model_metric_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_model_metric_heatmap.png,True
state_mae_ranked_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_mae_ranked_bar.png,True
stage_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/stage_mae_rmse_comparison.png,True
prediction_error_lollipop_top_errors.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/prediction_error_lollipop_top_errors.png,True
native_feature_importance.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/native_feature_importance.png,True
permutation_importance.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/permutation_importance.png,True
rf_vs_svr_metric_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_vs_svr_metric_comparison.png,True
